"NOME_MUNICIPIO","INDICADOR_329","INDICADOR_62","INDICADOR_199","INDICADOR_200","INDICADOR_333","INDICADOR_181","INDICADOR_182","INDICADOR_188","INDICADOR_189","INDICADOR_289","INDICADOR_290","INDICADOR_202","INDICADOR_184","INDICADOR_7","INDICADOR_201"
"Riachão","1","1","2","0","3","1","3","2","0","3","0","0","2","0","3"
"Riachão do Bacamarte","0","1","1","1","2","1","3","2","1","2","1","2","1","0","3"
"Riachão do Poço","1","2","3","0","3","2","0","1","1","3","1","2","2","1","0"
"Riacho de Santo Antônio","3","0","2","2","1","3","3","1","2","1","1","3","1","0","2"
"Riacho dos Cavalos","2","3","1","1","0","3","1","3","1","0","1","1","1","3","1"
"Rio Tinto","0","3","3","3","2","0","3","3","1","3","1","1","0","3","3"
"São Bentinho","0","3","0","3","3","2","0","3","1","2","0","3","1","2","2"
"São Bento","3","3","1","3","1","3","1","3","1","3","3","1","3","0","1"
"São Domingos","3","2","3","0","3","0","2","1","0","3","1","0","0","2","1"
"São Domingos do Cariri","1","0","1","3","0","2","3","1","2","3","0","2","2","3","3"
"São Francisco","1","1","3","0","2","0","2","3","2","2","0","1","0","3","1"
"São João do Cariri","2","3","3","0","3","3","3","0","1","0","2","2","1","1","1"
"São João do Rio do Peixe","0","2","1","2","2","0","3","1","3","1","2","0","0","2","1"
"São João do Tigre","3","0","1","0","3","0","3","1","1","0","3","2","3","3","0"
"São José da Lagoa Tapada","1","1","3","1","3","3","1","2","0","1","0","2","3","3","3"
"São José de Caiana","3","3","3","2","1","2","0","1","2","2","0","0","3","3","1"
"São José de Espinharas","0","3","3","2","2","0","2","1","0","2","2","1","3","3","1"
"São José de Piranhas","0","1","2","3","3","3","3","2","0","0","1","0","3","0","1"
"São José de Princesa","1","3","2","3","0","3","1","1","3","3","1","2","1","2","3"
"São José do Bonfim","2","3","1","2","3","1","3","3","0","0","1","1","2","3","0"
"São José do Brejo do Cruz","1","3","3","0","1","3","3","0","2","2","1","3","2","3","3"
"São José do Sabugi","1","0","3","2","1","3","0","1","1","2","0","1","1","0","0"
"São José dos Cordeiros","2","2","2","2","1","3","3","2","0","0","0","2","1","2","3"
"São José dos Ramos","1","2","1","1","2","2","2","3","3","3","1","3","2","0","2"
"São Mamede","1","3","3","2","3","3","0","2","3","2","1","2","3","0","0"
"São Miguel de Taipu","0","1","1","2","2","1","0","0","3","1","3","2","2","3","1"
"São Sebastião de Lagoa de Roça","1","3","2","3","2","1","1","1","1","2","2","1","3","3","1"
"São Sebastião do Umbuzeiro","2","1","2","1","1","0","2","3","3","2","0","0","0","1","2"
"Salgadinho","2","3","1","2","0","3","3","0","2","3","3","2","0","3","2"
"Salgado de São Félix","0","2","0","0","3","1","3","3","1","0","0","3","0","3","3"
"Santa Cecília","3","0","2","2","0","0","0","1","0","1","1","1","2","0","1"
"Santa Cruz","1","3","3","3","2","3","2","1","0","0","3","1","3","1","2"
"Santa Helena","3","1","1","2","2","0","3","3","2","2","1","3","2","3","1"
"Santa Inês","1","1","0","2","3","1","3","1","1","1","1","2","3","1","3"
"Santa Luzia","0","0","0","1","3","0","2","2","0","2","1","0","0","0","1"
"Santa Rita","1","2","2","1","0","3","1","2","1","1","2","3","2","3","3"
"Santa Teresinha","3","3","3","0","2","2","1","2","3","2","3","2","2","3","0"
"Santana de Mangueira","2","2","0","3","2","3","0","0","1","1","2","2","2","2","3"
"Santana dos Garrotes","2","2","3","2","0","3","0","0","2","3","1","1","1","0","2"
"Santarém","3","0","3","3","3","0","0","3","3","3","3","0","0","3","1"
"Santo André","0","1","2","2","1","1","0","0","2","2","3","3","3","3","1"
"Sapé","2","2","2","2","1","2","0","3","0","2","3","3","0","0","1"
"Seridó","3","3","2","0","2","3","1","0","0","0","0","1","1","2","1"
"Serra Branca","0","1","3","0","1","2","3","0","2","2","3","2","0","0","1"
"Serra da Raiz","3","2","2","2","2","1","0","3","3","2","1","2","0","2","0"
"Serra Grande","0","3","1","2","2","3","0","3","3","3","1","0","0","0","1"
"Serra Redonda","3","0","3","2","3","2","1","3","1","0","2","1","0","2","1"
"Serraria","2","0","2","0","2","2","3","2","0","2","3","3","2","0","1"
"Sertãozinho","2","2","3","1","3","1","1","0","1","3","2","3","0","2","2"
"Sobrado","3","0","1","0","2","0","2","2","0","3","2","0","0","0","0"
"Solânea","1","0","0","1","3","2","0","1","1","2","0","3","2","3","0"
"Soledade","0","3","0","3","1","3","2","0","0","3","0","3","1","3","1"
"Sossêgo","1","3","2","0","2","2","1","3","2","0","2","3","1","3","3"
"Sousa","0","3","2","1","0","3","1","3","2","0","1","3","3","1","1"
"Sumé","3","3","1","1","1","1","0","3","0","0","1","3","1","2","2"
"Tacima","3","1","1","2","3","2","1","0","0","3","0","3","0","1","1"
"Taperoá","0","0","2","2","3","2","2","1","1","0","0","3","2","2","0"
"Tavares","2","3","2","2","1","3","2","0","3","2","2","0","0","1","3"
"Teixeira","0","2","2","2","2","2","0","3","1","3","3","3","0","2","2"
"Tenório","0","1","1","1","0","3","3","2","1","1","3","2","2","0","3"
"Triunfo","1","1","2","2","1","1","1","1","1","0","2","3","3","1","0"
"Uiraúna","0","2","1","1","1","1","0","3","1","0","2","2","0","0","1"
"Umbuzeiro","2","0","2","1","0","2","1","3","1","3","3","2","2","1","0"
"Várzea","3","1","3","0","2","0","0","3","2","2","2","1","1","3","0"
"Vieirópolis","1","2","3","3","1","3","0","3","1","0","1","0","2","3","1"
"Vista Serrana","3","2","1","3","1","3","2","3","1","1","1","3","3","3","2"
"Zabelê","1","2","3","1","2","0","2","1","2","3","0","2","3","3","2"
