"","X","REGIAO","ANO","INDICADOR_329","INDICADOR_62","INDICADOR_89","INDICADOR_90","INDICADOR_333","INDICADOR_73","INDICADOR_74","INDICADOR_80","INDICADOR_81","INDICADOR_176","INDICADOR_177","INDICADOR_202","INDICADOR_184","INDICADOR_7","INDICADOR_201"
"35",35,"Cariri Ocidental",2010,25.2795922726051,70.0376451376007,NA,NA,93.1042042685205,9.1,11.7,77.75,83.9,73.6842105263158,NA,37.037037037037,15.9736842105263,2684.96242351972,NA
"36",36,"Cariri Ocidental",2011,NA,64.6753724594036,4.25,3.2,NA,7.9,10.6,78.15,80.6,73.9130434782609,53.3333333333333,35.1010101010101,15.0606060606061,2971.25385245902,60.32705
"37",37,"Cariri Oriental",2000,31.400872891533,NA,NA,NA,88.2854185386252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",38,"Cariri Oriental",2007,NA,62.1263500725208,3.6,2.7,NA,9.85,17.35,80.75,78.05,74.1658240647118,NA,38.1018518518518,17.4899835796388,2085.4711382605,NA
"39",39,"Cariri Oriental",2008,NA,56.2458411143724,NA,NA,NA,10.5,11.4,76.15,81.6,67.0542635658915,NA,41.9444444444444,16.8293650793651,2405.58547501444,NA
"40",40,"Cariri Oriental",2009,NA,68.2813089834038,4.1,2.6,NA,10.4,19.7,76.4,75.15,71.7624521072797,NA,39.7366522366522,16.1607538802661,2504.02995102576,75.3694
"41",41,"Cariri Oriental",2010,24.1973216660372,58.39319019856,NA,NA,93.2354414415284,8.65,13.1,79.85,79.35,71.2912087912088,NA,38.6772486772487,14.789641943734,2575.89439972253,NA
"42",42,"Cariri Oriental",2011,NA,63.7686272349606,4.5,2.8,NA,12.9,14,77.65,82.75,81.4772727272727,81.0714285714286,35.7753357753357,14.3935950413223,3084.15789663808,63.4227
"43",43,"Catolé do Rocha",2000,39.8133118185663,NA,NA,NA,80.2321690947797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",44,"Catolé do Rocha",2007,NA,66.8608868691791,3.2,2.45,NA,14.6,17.45,70.5,78.85,45.2054794520548,NA,36.6161616161616,17.5454545454545,1995.72912698299,NA
"45",45,"Catolé do Rocha",2008,NA,64.0881775217517,NA,NA,NA,14.2,17.7,73.2,77.9,47.8260869565217,NA,40.8212560386473,16.5147058823529,2256.95560718424,NA
"46",46,"Catolé do Rocha",2009,NA,75.2435306000791,3.4,2.7,NA,10.6,19.2,71.7,76.8,53.8461538461538,NA,39.5061728395062,16.6984126984127,1993.61313413487,72.47895
"47",47,"Catolé do Rocha",2010,32.465132712351,68.6539715345777,NA,NA,89.4192012842913,11.6,22,75.1,73.2,52.0547945205479,NA,38.8888888888889,17.5737704918033,2185.73633082605,NA
"48",48,"Catolé do Rocha",2011,NA,67.1734956802832,4,2.9,NA,8.5,15.1,79.6,81.3,74.1935483870968,51.3513513513513,35.8585858585859,17.1739130434783,2592.81448501687,61.3084
"49",49,"Curimataú Ocidental",2000,43.2696634086904,NA,NA,NA,83.6429730149202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",50,"Curimataú Ocidental",2007,NA,72.5189150627509,3.8,2.7,NA,8.2,17.4,76.4,73.9,73.3954451345756,NA,34.7222222222222,19.6527777777778,1704.40199719722,NA
"51",51,"Curimataú Ocidental",2008,NA,71.1996607945536,NA,NA,NA,7.1,13.7,75.7,75.3,60.4651162790698,NA,40.2777777777778,20.4304635761589,1745.49513795618,NA
"52",52,"Curimataú Ocidental",2009,NA,72.3284523223608,3.8,2.7,NA,4.9,13.55,75.8,80.4,66.6666666666667,NA,38.4259259259259,19.4047619047619,2143.76238094039,68.3692
"53",53,"Curimataú Ocidental",2010,32.0178044863338,68.2352878362484,NA,NA,92.1854170789663,5.3,13,78.6,73.3,66.0377358490566,NA,38.4259259259259,19.0652173913043,2299.34700307594,NA
"54",54,"Curimataú Ocidental",2011,NA,68.6518515915461,4.25,3,NA,5.05,13.9,79.8,75.3,77.7777777777778,69.1176470588235,35.1851851851852,19.5912408759124,2742.34324561404,60.1382
"55",55,"Curimataú Oriental",2000,51.7367481508068,NA,NA,NA,81.7746949692939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",56,"Curimataú Oriental",2007,NA,71.6921998789327,3.6,2.5,NA,9.1,17.9,79.75,78,57.5757575757576,NA,35.9649122807018,22.7021276595745,1513.5440145034,NA
"57",57,"Curimataú Oriental",2008,NA,68.7300960856404,NA,NA,NA,13.1,19.8,75.4,75.6,65.5913978494624,NA,40.0584795321637,20.5392670157068,1700.50749543473,NA
"58",58,"Curimataú Oriental",2009,NA,72.3349680657312,3.7,3.5,NA,6.1,19.5,81.9,78.9,64.2857142857143,NA,39.327485380117,20.3645833333333,1849.19166768051,81.299
"59",59,"Curimataú Oriental",2010,41.1791582320044,71.1287261204775,NA,NA,91.2146921596797,5.8,17,83.1,78.3,57.3170731707317,NA,38.2716049382716,21.0326086956522,2142.57881746456,NA
"60",60,"Curimataú Oriental",2011,NA,70.7260350246572,3.6,2.9,NA,4.65,19.1,86.7,74.3,81.4814814814815,72.7272727272727,33.3333333333333,18.6436170212766,2589.63331563422,59.2008
"61",61,"Esperança",2000,34.7741789488484,NA,NA,NA,86.5539124390864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",62,"Esperança",2007,NA,74.2405216912964,3,2.5,NA,10.85,19.35,67.75,75.6,84.628627643876,NA,33.1327160493828,22.0557989153108,1729.07653050753,NA
"63",63,"Esperança",2008,NA,74.7687100945133,NA,NA,NA,11.7,15.15,70.6,72.4,82.6679890900074,NA,37.1296296296296,21.0911628802465,1882.36820680381,NA
"64",64,"Esperança",2009,NA,77.014459007902,4.15,2.7,NA,10.65,17.9,75.05,75.4,82.7975376196991,NA,36.8603801169591,21.6943137254902,1865.41194096842,79.5188
"65",65,"Esperança",2010,27.1530043796068,75.640186480462,NA,NA,92.2486451021901,10.2,15.6,73.6,73.8,80.3258145363409,NA,34.7222222222222,20.3463868774937,2061.69663426793,NA
"66",66,"Esperança",2011,NA,73.6236145176745,4.1,3.1,NA,8.5,16.85,73,78.7,95.9848484848485,55.9787059787059,31.9444444444444,20.6278711484594,2337.4716110963,70.2715
"67",67,"Guarabira",2000,43.1150790483469,NA,NA,NA,84.3668860638101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",68,"Guarabira",2007,NA,70.1639038135333,3.5,2.6,NA,11.2,16.55,76.5,82,75.5952380952381,NA,35.679012345679,19.5501424501424,1624.87274134458,NA
"69",69,"Guarabira",2008,NA,69.9725378707911,NA,NA,NA,10.6,15.25,78.05,80.15,60.3783783783784,NA,38.3838383838384,17.7201923076924,1803.67425250525,NA
"70",70,"Guarabira",2009,NA,74.3448577509114,3.2,2.7,NA,13.1,15,74.4,79.05,67.0289855072464,NA,38.0246913580247,16.7535460992908,2102.14499653419,65.4319
"71",71,"Guarabira",2010,35.7343469450428,74.4321639305357,NA,NA,92.6946278006381,8.25,17.7,72.3,75.45,63.6363636363636,NA,35.8305274971942,17.6795946890287,2297.20571894232,NA
"72",72,"Guarabira",2011,NA,74.1567910163279,3.8,2.75,NA,10.6,17.9,78.4,79.9,75,61.3247863247863,32.7287581699347,17.3414141414141,2608.55663193228,54.7196
"73",73,"Itabaiana",2000,46.2854385878104,NA,NA,NA,83.9717003050276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",74,"Itabaiana",2007,NA,68.9559291696452,3.4,2.8,NA,17.3,13.1,73.7,77.7,77.6315789473684,NA,37.1647509578544,18.6666666666667,1690.16846336495,NA
"75",75,"Itabaiana",2008,NA,69.1537538060932,NA,NA,NA,14.2,19.7,74.9,77.6,73.6842105263158,NA,41.358024691358,17.4262295081967,2126.24407101334,NA
"76",76,"Itabaiana",2009,NA,68.575214438272,3.2,2.55,NA,10.9,19.9,72.6,73.2,80.8510638297872,NA,37.962962962963,17.4375,1964.52031801458,66.1317
"77",77,"Itabaiana",2010,37.8936149655382,68.3884515775755,NA,NA,92.5225335544775,9.9,18.9,74,74,68,NA,35.8974358974359,16.6464646464646,2166.93686153826,NA
"78",78,"Itabaiana",2011,NA,69.2864978115232,3.4,2.8,NA,11.8,15.2,75.4,71.1,83.8509316770186,67.0807453416149,33.3333333333333,16.3311258278146,2742.40514376997,54.9747
"79",79,"Itaporanga",2000,42.6354154192642,NA,NA,NA,82.5496012843337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",80,"Itaporanga",2007,NA,65.6669121584097,3.3,2.65,NA,13.9,16.2,75.1,77.6,73.3333333333333,NA,39.7569444444444,15.4621848739496,2085.27908221624,NA
"81",81,"Itaporanga",2008,NA,66.181071916263,NA,NA,NA,12.8,10.9,77.4,79.8,67.3469387755102,NA,43.9655172413793,15.4040404040404,2323.5995660877,NA
"82",82,"Itaporanga",2009,NA,69.9583937899718,3.55,2.55,NA,13.7,21.1,76.9,75.3,72.2222222222222,NA,42.7083333333333,16.2619047619048,2293.13375161636,69.9349
"83",83,"Itaporanga",2010,34.9600992352115,68.5883822619023,NA,NA,89.2645610829698,16.8,22,71.4,73.6,70.3703703703704,NA,42.2222222222222,15.7058823529412,2745.96307998811,NA
"84",84,"Itaporanga",2011,NA,71.0553246853859,3.9,2.65,NA,12.4,17.6,80.6,80.6,68,53.3333333333333,38.562091503268,15.3809523809524,2750.54941228458,55.15615
"85",85,"João Pessoa",2000,25.5398615059572,NA,NA,NA,81.8646806731644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",86,"João Pessoa",2007,NA,69.8393385234236,3.2,2.45,NA,14.35,23.3,69.55,68.65,82.0483973011313,NA,29.9981419546637,24.508458161157,1477.67803725527,NA
"87",87,"João Pessoa",2008,NA,73.325202398842,NA,NA,NA,14.25,24.2,70.95,62.9,76.1138613861386,NA,31.159420289855,21.8209807042746,1896.14285488991,NA
"88",88,"João Pessoa",2009,NA,73.7573031933001,3.55,2.6,NA,13.75,23.85,70.85,64.4,74.0146032566554,NA,28.5548941798941,20.4862301101591,2116.85862022119,87.9885
"89",89,"João Pessoa",2010,19.0589251991452,76.8425346234002,NA,NA,91.9551601437749,13,21.15,73,64.35,72.8266479005395,NA,26.6825396825397,18.1977631083215,2613.33646311029,NA
"90",90,"João Pessoa",2011,NA,74.0995994640164,3.5,2.75,NA,12,25.3,73.45,63.75,74.4131217849097,59.752661142662,25.0648148148149,17.2703166196759,2941.17479674445,67.51585
"91",91,"Litoral Norte",2000,50.9779070847587,NA,NA,NA,82.044304837533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",92,"Litoral Norte",2007,NA,76.3887234334916,2.8,2.8,NA,11.6,14.05,73.7,73.8,69.2307692307692,NA,34.375,21.3378378378378,1486.66450141952,NA
"93",93,"Litoral Norte",2008,NA,70.1436864476962,NA,NA,NA,8.2,12.9,74.4,84.35,72.6618705035971,NA,38.8888888888889,20.2136752136752,1675.73409433849,NA
"94",94,"Litoral Norte",2009,NA,75.4135377129271,3.7,2.8,NA,8.5,15.8,74.9,83.45,64.7058823529412,NA,36.6666666666667,21.6973684210526,1942.64769670998,72.001
"95",95,"Litoral Norte",2010,35.4063466517779,74.2635139550863,NA,NA,92.9759162534674,11.3,17.55,72,82,58.8235294117647,NA,35.2657004830918,22.0789473684211,2185.4824330456,NA
"96",96,"Litoral Norte",2011,NA,72.8008661481693,3.9,2.7,NA,11.6,19.45,76.1,78.8,80.7692307692308,87.5,31.8930041152263,21.1194029850746,2463.82099354198,56.7536
"97",97,"Litoral Sul",2000,37.6139847103453,NA,NA,NA,80.4008492529371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",98,"Litoral Sul",2007,NA,62.7022016077656,3.4,2.8,NA,7.3,19.65,81.45,71.7,77.1621621621621,NA,32.6851851851852,23.9760304116544,1691.18249752383,NA
"99",99,"Litoral Sul",2008,NA,66.0103726088116,NA,NA,NA,7.45,16.45,80.4,72.1,73.8636363636363,NA,35.0529100529101,22.3873915509527,1878.36494993296,NA
"100",100,"Litoral Sul",2009,NA,67.7905847283305,3,3.1,NA,6.85,15,78,79.3,73.0193236714976,NA,34.306917211329,21.4075652726239,1929.78868239871,79.2765
"101",101,"Litoral Sul",2010,28.4347563724654,67.3916641773877,NA,NA,92.1780101007515,9,16.65,76.4,77.05,73.0392156862745,NA,33.3912037037037,19.9592603434817,2158.63342845957,NA
"102",102,"Litoral Sul",2011,NA,67.7134955896503,3.6,2.7,NA,8.1,13.45,79.4,81.65,74.5238095238095,75.4578754578754,30.0173611111111,20.1576576576577,2358.72459235009,65.53655
"103",103,"Mata Paraibana",2000,43.8674022334338,NA,NA,NA,80.5873929504082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",104,"Mata Paraibana",2007,NA,68.1035453641147,3.1,2.7,NA,12.85,18.7,73.3,73.9,77.1621621621621,NA,33.531746031746,22.6562408007065,1489.13689663779,NA
"105",105,"Mata Paraibana",2008,NA,68.1429093161574,NA,NA,NA,12.4,19.3,70.95,74.5,72.6945716154349,NA,35.6040564373898,21.6395348837209,1736.07430394657,NA
"106",106,"Mata Paraibana",2009,NA,73.7573031933001,3.35,2.75,NA,11.55,17.1,72,75.6,71.5298885511652,NA,34.8379629629629,20.5843589549985,1971.03630783573,73.47855
"107",107,"Mata Paraibana",2010,32.6256808231201,70.9467890373662,NA,NA,92.4011667120629,11.3,19.6,72.15,73.7,68.2665260196906,NA,33.3333333333333,19.2850274725275,2203.78552799156,NA
"108",108,"Mata Paraibana",2011,NA,72.0968884274691,3.6,2.7,NA,11.7,21,74.85,75.7,80.3846153846154,70.2541827541828,30.6471306471306,19.0144654088051,2452.80355978695,59.8738
"109",109,"Paraíba",2000,40.1360566958862,NA,NA,NA,83.4964882649595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",110,"Paraíba",2007,NA,67.7999220883245,3.4,2.7,NA,10.5,16.2,74.4,77.6,70.7107843137255,NA,36.1111111111111,19.2737430167598,1719.17790770016,NA
"111",111,"Paraíba",2008,NA,66.1450926579833,NA,NA,NA,10.4,15.7,74.9,76.8,67.2413793103448,NA,40.2777777777778,17.6285714285714,1959.28542037654,NA
"112",112,"Paraíba",2009,NA,70.5958212694819,3.6,2.8,NA,9.7,17.1,75.5,76.4,68.5185185185185,NA,38.8888888888889,17.8348623853211,2092.01847010296,71.57615
"113",113,"Paraíba",2010,31.3097548460227,69.9591752515644,NA,NA,92.2030635524561,9.8,16.7,75.1,76.7,66.6666666666667,NA,38.0952380952381,17.1076923076923,2356.8341951276,NA
"114",114,"Paraíba",2011,NA,68.9001648189127,3.9,2.9,NA,8.7,15,78.1,78.9,77.7777777777778,63.1884057971014,35.1010101010101,16.6961130742049,2674.94922515953,59.69005
"115",115,"Patos",2000,36.3214586783528,NA,NA,NA,81.8575558505451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",116,"Patos",2007,NA,57.850934918265,3.7,2.85,NA,9.15,17.5,74.15,72.65,76.9230769230769,NA,37.037037037037,15.6969696969697,2303.33526752349,NA
"117",117,"Patos",2008,NA,56.4900165067952,NA,NA,NA,6.85,15.8,80.3,71.7,69.2307692307692,NA,41.6666666666667,15.2708333333333,2498.87781827465,NA
"118",118,"Patos",2009,NA,64.9398142235651,4.1,3.2,NA,5.7,16.1,86.45,83.9,66.6666666666667,NA,41.5032679738562,14,2613.45489225202,65.78375
"119",119,"Patos",2010,29.2221187509535,63.3148445382159,NA,NA,92.5773760182756,6.7,6.4,81.5,92.2,66.6666666666667,NA,40.7407407407407,14.6382978723404,2722.71457300811,NA
"120",120,"Patos",2011,NA,63.9997107664021,4.2,3.6,NA,5.1,8.2,88.7,79.3,79.7297297297297,85.7142857142857,35.7638888888889,13.2049861495845,3258.07298192771,57.6167
"121",121,"Piancó",2000,41.497209886517,NA,NA,NA,81.3120455240185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",122,"Piancó",2007,NA,67.436996730945,3,2.6,NA,14.2,17.4,74,79.2,60,NA,39.1534391534392,15.9,1875.45923121658,NA
"123",123,"Piancó",2008,NA,65.8785650112594,NA,NA,NA,6.9,8.4,81,86.5,61.8181818181818,NA,42.1455938697318,14.9245283018868,2033.55995581523,NA
"124",124,"Piancó",2009,NA,69.1196544249115,3,2.65,NA,9.1,13.3,73.6,79.9,66.6666666666667,NA,42.4603174603175,15.2765957446809,2005.96190533847,70.38835
"125",125,"Piancó",2010,34.6045508900828,73.4689077534188,NA,NA,91.5044371049329,16.6,16.7,71.7,79.3,60.7142857142857,NA,39.5061728395062,14.2317073170732,2493.48339960112,NA
"126",126,"Piancó",2011,NA,69.8168088147059,3.7,2.9,NA,11.1,15.9,78.2,78.2,70.5882352941177,58.8235294117647,32.5396825396825,13.6136363636364,2679.4400625,52.0652
"127",127,"Sapé",2000,47.6074190932981,NA,NA,NA,78.9749605294522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",128,"Sapé",2007,NA,66.9082078266916,3.1,2.7,NA,13.1,17.2,72.8,77.3,69.0140845070423,NA,34.7222222222222,22.6162790697674,1464.6781354191,NA
"129",129,"Sapé",2008,NA,61.0660649647627,NA,NA,NA,12.7,17.8,69.9,80.5,69.3548387096774,NA,36.8055555555556,21.1929824561403,1707.8414927563,NA
"130",130,"Sapé",2009,NA,72.1993126360153,3.2,2.7,NA,11.9,17.1,70.8,75.5,69.4444444444444,NA,35.6481481481482,20.3392857142857,1953.63115413819,73.511
"131",131,"Sapé",2010,36.8267042231757,66.8969006553607,NA,NA,92.0543587535823,14.3,19.5,69.2,71.4,67.0886075949367,NA,34.7222222222222,19.1607142857143,2031.60213106027,NA
"132",132,"Sapé",2011,NA,70.3951935821299,3.4,2.6,NA,12.8,14.1,73.6,77.6,81.7757009345794,70,31.8518518518518,18.4270833333333,2446.92162537764,59.6116
"133",133,"Seridó Ocidental Paraibano",2000,30.7941646723958,NA,NA,NA,87.6065557340592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",134,"Seridó Ocidental Paraibano",2007,NA,67.3430876123052,3.9,2.8,NA,4,10.15,81.6,78.95,79.6687808315716,NA,33.3333333333333,16.8141025641025,2260.99507325209,NA
"135",135,"Seridó Ocidental Paraibano",2008,NA,64.9085535877595,NA,NA,NA,4.65,10.55,84.45,80.55,73.5966735966736,NA,38.0555555555556,14.2428571428572,2451.2369244396,NA
"136",136,"Seridó Ocidental Paraibano",2009,NA,76.9500012211526,4.3,3.2,NA,2.55,8.25,87.75,85.15,68.4895833333333,NA,37.3575498575499,15.3513476347634,2389.30404961732,67.63585
"137",137,"Seridó Ocidental Paraibano",2010,24.2260723005118,71.3039719282937,NA,NA,92.8426536175795,2.4,8.15,84.35,85.3,69.993894993895,NA,36.2179487179487,14.8033216783216,2634.62603897217,NA
"138",138,"Seridó Ocidental Paraibano",2011,NA,75.5619956493094,4.2,3.5,NA,4.1,11.8,87.9,82.75,72.5555555555555,60.5555555555556,34.7222222222222,14.7170542635659,2834.21023282843,56.52375
"139",139,"Seridó Oriental Paraibano",2000,35.7076216073566,NA,NA,NA,81.8089810951873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",140,"Seridó Oriental Paraibano",2007,NA,65.8401002264526,4.1,3.15,NA,4.9,17.5,85.6,73.1,62.5,NA,36.1111111111111,19,1715.59332495825,NA
"141",141,"Seridó Oriental Paraibano",2008,NA,66.1085185743343,NA,NA,NA,5.5,23.8,80.25,69.5,65.2173913043478,NA,39.4444444444444,19.6296296296296,1995.78564555198,NA
"142",142,"Seridó Oriental Paraibano",2009,NA,69.2661820253984,4.05,2.9,NA,5.6,21.5,82.65,69.4,62.5,NA,38.2716049382716,18.7037037037037,1972.37635442791,77.461
"143",143,"Seridó Oriental Paraibano",2010,28.5351774650042,69.625873370519,NA,NA,93.0892603908739,5.25,22.2,79.25,67.8,65.9090909090909,NA,38.8888888888889,18.3370786516854,2034.97519680004,NA
"144",144,"Seridó Oriental Paraibano",2011,NA,64.9522639232869,3.8,3.1,NA,3.85,15.7,82.8,73.9,85.7142857142857,71.4285714285714,37.7777777777778,18.7485380116959,2622.04558005753,64.0577
"145",145,"Serra do Teixeira",2000,41.3736713065393,NA,NA,NA,83.3716506458622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",146,"Serra do Teixeira",2007,NA,68.3962217323693,3.1,2.8,NA,11.9,17,74.6,79.2,61.8181818181818,NA,37.8968253968254,19.8235294117647,1630.70023902515,NA
"147",147,"Serra do Teixeira",2008,NA,64.2060567768101,NA,NA,NA,7.5,19.4,71.4,70.8,59.2592592592593,NA,41.7562724014337,19.4509803921569,1827.28024731759,NA
"148",148,"Serra do Teixeira",2009,NA,70.5958212694819,3.8,3,NA,9.5,19.4,75.5,74,63.0434782608696,NA,41.4141414141414,20.0354609929078,1957.08634166233,75.59785
"149",149,"Serra do Teixeira",2010,31.1234521967881,67.7549213605997,NA,NA,90.4967165559051,6.3,15.9,78,72.1,63.2075471698113,NA,41.4529914529915,19.7251908396947,2272.30502434143,NA
"150",150,"Serra do Teixeira",2011,NA,68.5846461715898,4.2,3.15,NA,7.3,14.3,79.8,79.9,73.6842105263158,62.5,37.6543209876543,19.1621621621622,2391.86544642857,60.11445
"151",151,"Sertão Paraibano",2000,39.4043426084515,NA,NA,NA,82.4313062416987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
