"nome.cidade","total.cidades","media","media.meso"
"São José dos Ramos","10","0.1246","0.7784"
"São Mamede","10","0.2533","0.5406"
"São Miguel de Taipu","9","0.2375","0.9525"
"São Sebastião de Lagoa de Roça","10","0.5793","0.8466"
"São Sebastião do Umbuzeiro","10","0.2126","0.3812"
"Seridó","9","1.3083","2.0717"
"Serra Branca","9","0.3801","0.9147"
"Serra da Raiz","10","0.131","0.5717"
"Serra Grande","9","0.1135","0.3471"
"Serra Redonda","10","0.2362","0.3969"
"Serraria","10","0.2464","0.3879"
"Sertãozinho","10","0.1176","0.3477"
"Sobrado","9","0.2042","0.9256"
"Solânea","10","0.7342","0.8449"
"Soledade","8","0.4373","0.5785"
"Sossêgo","10","0.1396","0.4668"
"Sousa","10","1.8428","2.4427"
"Sumé","10","0.2485","0.9387"
"Tacima","9","0.4371","0.6153"
"Taperoá","10","0.2899","0.8361"
"Tavares","10","0.3483","0.5762"
"Teixeira","9","0.3466","0.5075"
"Tenório","10","0.1054","0.2362"
"Uiraúna","9","0.2669","0.4249"
"Umbuzeiro","8","0.5405","0.7168"
"Várzea","8","0.5591","0.9808"
"Vieirópolis","10","0.1581","0.2333"
"Vista Serrana","10","0.1266","0.1889"
"Zabelê","9","0.1088","0.2038"
